IDX	DIRPATH
124	CMIP6/nasa/ssp370/MPI-ESM1-2-LR
125	CMIP6/nasa/ssp370/MRI-ESM2-0
126	CMIP6/nasa/ssp370/NorESM2-LM
127	CMIP6/nasa/ssp370/NorESM2-MM
128	CMIP6/nasa/ssp370/TaiESM1
129	CMIP6/nasa/ssp370/UKESM1-0-LL
130	CMIP6/nasa/ssp585/ACCESS-CM2
131	CMIP6/nasa/ssp585/ACCESS-ESM1-5
132	CMIP6/nasa/ssp585/BCC-CSM2-MR
133	CMIP6/nasa/ssp585/CESM2
134	CMIP6/nasa/ssp585/CESM2-WACCM
135	CMIP6/nasa/ssp585/CMCC-CM2-SR5
136	CMIP6/nasa/ssp585/CMCC-ESM2
137	CMIP6/nasa/ssp585/CNRM-CM6-1
138	CMIP6/nasa/ssp585/CNRM-ESM2-1
139	CMIP6/nasa/ssp585/CanESM5
140	CMIP6/nasa/ssp585/EC-Earth3
141	CMIP6/nasa/ssp585/EC-Earth3-Veg-LR
142	CMIP6/nasa/ssp585/FGOALS-g3
143	CMIP6/nasa/ssp585/GFDL-CM4
144	CMIP6/nasa/ssp585/GFDL-CM4_gr2
145	CMIP6/nasa/ssp585/GFDL-ESM4
146	CMIP6/nasa/ssp585/GISS-E2-1-G
147	CMIP6/nasa/ssp585/HadGEM3-GC31-LL
148	CMIP6/nasa/ssp585/HadGEM3-GC31-MM
149	CMIP6/nasa/ssp585/IITM-ESM
150	CMIP6/nasa/ssp585/INM-CM4-8
151	CMIP6/nasa/ssp585/INM-CM5-0
152	CMIP6/nasa/ssp585/IPSL-CM6A-LR
153	CMIP6/nasa/ssp585/KACE-1-0-G
154	CMIP6/nasa/ssp585/KIOST-ESM
155	CMIP6/nasa/ssp585/MIROC-ES2L
156	CMIP6/nasa/ssp585/MIROC6
157	CMIP6/nasa/ssp585/MPI-ESM1-2-HR
158	CMIP6/nasa/ssp585/MPI-ESM1-2-LR
159	CMIP6/nasa/ssp585/MRI-ESM2-0
160	CMIP6/nasa/ssp585/NESM3
161	CMIP6/nasa/ssp585/NorESM2-LM
162	CMIP6/nasa/ssp585/NorESM2-MM
163	CMIP6/nasa/ssp585/TaiESM1
164	CMIP6/nasa/ssp585/UKESM1-0-LL
165	CMIP6/ornl/historical/ACCESS-CM2/Daymet/DBCCA
166	CMIP6/ornl/historical/ACCESS-CM2/Daymet/RegCM
167	CMIP6/ornl/historical/ACCESS-CM2/Livneh/DBCCA
168	CMIP6/ornl/historical/ACCESS-CM2/Livneh/RegCM
169	CMIP6/ornl/historical/BCC-CSM2-MR/Daymet/DBCCA
170	CMIP6/ornl/historical/BCC-CSM2-MR/Daymet/RegCM
171	CMIP6/ornl/historical/BCC-CSM2-MR/Livneh/DBCCA
172	CMIP6/ornl/historical/BCC-CSM2-MR/Livneh/RegCM
173	CMIP6/ornl/historical/CNRM-ESM2-1/Daymet/DBCCA
174	CMIP6/ornl/historical/CNRM-ESM2-1/Daymet/RegCM
175	CMIP6/ornl/historical/CNRM-ESM2-1/Livneh/DBCCA
176	CMIP6/ornl/historical/CNRM-ESM2-1/Livneh/RegCM
177	CMIP6/ornl/historical/MPI-ESM1-2-HR/Daymet/DBCCA
178	CMIP6/ornl/historical/MPI-ESM1-2-HR/Daymet/RegCM
179	CMIP6/ornl/historical/MPI-ESM1-2-HR/Livneh/DBCCA
180	CMIP6/ornl/historical/MPI-ESM1-2-HR/Livneh/RegCM
181	CMIP6/ornl/historical/MRI-ESM2-0/Daymet/DBCCA
182	CMIP6/ornl/historical/MRI-ESM2-0/Daymet/RegCM
183	CMIP6/ornl/historical/MRI-ESM2-0/Livneh/DBCCA
184	CMIP6/ornl/historical/MRI-ESM2-0/Livneh/RegCM
185	CMIP6/ornl/historical/NorESM2-MM/Daymet/DBCCA
186	CMIP6/ornl/historical/NorESM2-MM/Daymet/RegCM
187	CMIP6/ornl/historical/NorESM2-MM/Livneh/DBCCA
188	CMIP6/ornl/historical/NorESM2-MM/Livneh/RegCM
189	CMIP6/ornl/ssp585/ACCESS-CM2/Daymet/DBCCA
190	CMIP6/ornl/ssp585/ACCESS-CM2/Daymet/RegCM
191	CMIP6/ornl/ssp585/ACCESS-CM2/Livneh/DBCCA
192	CMIP6/ornl/ssp585/ACCESS-CM2/Livneh/RegCM
193	CMIP6/ornl/ssp585/BCC-CSM2-MR/Daymet/DBCCA
194	CMIP6/ornl/ssp585/BCC-CSM2-MR/Daymet/RegCM
195	CMIP6/ornl/ssp585/BCC-CSM2-MR/Livneh/DBCCA
196	CMIP6/ornl/ssp585/BCC-CSM2-MR/Livneh/RegCM
197	CMIP6/ornl/ssp585/CNRM-ESM2-1/Daymet/DBCCA
198	CMIP6/ornl/ssp585/CNRM-ESM2-1/Daymet/RegCM
199	CMIP6/ornl/ssp585/CNRM-ESM2-1/Livneh/DBCCA
200	CMIP6/ornl/ssp585/CNRM-ESM2-1/Livneh/RegCM
201	CMIP6/ornl/ssp585/MPI-ESM1-2-HR/Daymet/DBCCA
202	CMIP6/ornl/ssp585/MPI-ESM1-2-HR/Daymet/RegCM
203	CMIP6/ornl/ssp585/MPI-ESM1-2-HR/Livneh/DBCCA
204	CMIP6/ornl/ssp585/MPI-ESM1-2-HR/Livneh/RegCM
205	CMIP6/ornl/ssp585/MRI-ESM2-0/Daymet/DBCCA
206	CMIP6/ornl/ssp585/MRI-ESM2-0/Daymet/RegCM
207	CMIP6/ornl/ssp585/MRI-ESM2-0/Livneh/DBCCA
208	CMIP6/ornl/ssp585/MRI-ESM2-0/Livneh/RegCM
209	CMIP6/ornl/ssp585/NorESM2-MM/Daymet/DBCCA
210	CMIP6/ornl/ssp585/NorESM2-MM/Daymet/RegCM
211	CMIP6/ornl/ssp585/NorESM2-MM/Livneh/DBCCA
212	CMIP6/ornl/ssp585/NorESM2-MM/Livneh/RegCM
